Designator,Mid X,Mid Y,Rotation,Layer
BT1_4,110.0,-28.5005,90.0,bottom
BT1_3,173.0,-28.5005,90.0,bottom
BT1_2,236.0,-28.5005,90.0,bottom
BT1,47.0,-28.5005,90.0,bottom
BT2_4,139.0,-28.5005,90.0,bottom
BT2_3,13.0,-28.5005,90.0,bottom
BT2_2,76.0,-28.5005,90.0,bottom
BT2,202.0,-28.5005,90.0,bottom
BZ1_4,219.0,-79.0005,90.0,bottom
BZ1_3,93.0,-79.0005,90.0,bottom
BZ1_2,156.0,-79.0005,90.0,bottom
BZ1,30.0,-79.0005,90.0,bottom
C1_4,195.5,-78.0005,180.0,bottom
C1_3,6.5,-78.0005,180.0,bottom
C1_2,69.5,-78.0005,180.0,bottom
C1,132.5,-78.0005,180.0,bottom
C10_4,204.5,-64.5005,225.0,top
C10_3,15.5,-64.5005,225.0,top
C10_2,78.5,-64.5005,225.0,top
C10,141.5,-64.5005,225.0,top
C11_4,236.5,-84.0005,180.0,bottom
C11_3,173.5,-84.0005,180.0,bottom
C11_2,110.5,-84.0005,180.0,bottom
C11,47.5,-84.0005,180.0,bottom
C12_4,236.5,-76.0005,180.0,bottom
C12_3,110.5,-76.0005,180.0,bottom
C12_2,173.5,-76.0005,180.0,bottom
C12,47.5,-76.0005,180.0,bottom
C13_4,173.5,-69.0005,180.0,bottom
C13_3,110.5,-69.0005,180.0,bottom
C13_2,47.5,-69.0005,180.0,bottom
C13,236.5,-69.0005,180.0,bottom
C14_4,47.5,-59.5005,0.0,bottom
C14_3,236.5,-59.5005,0.0,bottom
C14_2,110.5,-59.5005,0.0,bottom
C14,173.5,-59.5005,0.0,bottom
C15_4,111.0,-53.0005,180.0,bottom
C15_3,174.0,-53.0005,180.0,bottom
C15_2,48.0,-53.0005,180.0,bottom
C15,237.0,-53.0005,180.0,bottom
C2_4,227.5,-61.5005,270.0,bottom
C2_3,164.5,-61.5005,270.0,bottom
C2_2,101.5,-61.5005,270.0,bottom
C2,38.5,-61.5005,270.0,bottom
C3_4,217.0,-17.0005,0.0,bottom
C3_3,154.0,-17.0005,0.0,bottom
C3_2,91.0,-17.0005,0.0,bottom
C3,28.0,-17.0005,0.0,bottom
C4_4,39.75,-67.5005,0.0,bottom
C4_3,228.75,-67.5005,0.0,bottom
C4_2,102.75,-67.5005,0.0,bottom
C4,165.75,-67.5005,0.0,bottom
C5_4,32.0,-17.0005,180.0,bottom
C5_3,158.0,-17.0005,180.0,bottom
C5_2,95.0,-17.0005,180.0,bottom
C5,221.0,-17.0005,180.0,bottom
C6_4,167.0,-61.5005,270.0,bottom
C6_3,104.0,-61.5005,270.0,bottom
C6_2,230.0,-61.5005,270.0,bottom
C6,41.0,-61.5005,270.0,bottom
C7_4,154.0,-40.0005,0.0,bottom
C7_3,217.0,-40.0005,0.0,bottom
C7_2,28.0,-40.0005,0.0,bottom
C7,91.0,-40.0005,0.0,bottom
C8_4,68.0,-49.0005,90.0,bottom
C8_3,5.0,-49.0005,90.0,bottom
C8_2,194.0,-49.0005,90.0,bottom
C8,131.0,-49.0005,90.0,bottom
C9_4,95.0,-40.0005,180.0,bottom
C9_3,221.0,-40.0005,180.0,bottom
C9_2,158.0,-40.0005,180.0,bottom
C9,32.0,-40.0005,180.0,bottom
D1_4,84.5,-82.5005,0.0,bottom
D1_3,147.5,-82.5005,0.0,bottom
D1_2,210.5,-82.5005,0.0,bottom
D1,21.5,-82.5005,0.0,bottom
D2_4,241.5,-29.188,270.0,top
D2_3,115.5,-29.188,270.0,top
D2_2,52.5,-29.188,270.0,top
D2,178.5,-29.188,270.0,top
F1_4,47.5,-56.5005,0.0,bottom
F1_3,173.5,-56.5005,0.0,bottom
F1_2,236.5,-56.5005,0.0,bottom
F1,110.5,-56.5005,0.0,bottom
J2_4,219.0,-57.5005,0.0,top
J2_3,93.0,-57.5005,0.0,top
J2_2,30.0,-57.5005,0.0,top
J2,156.0,-57.5005,0.0,top
J3_4,30.0,-80.3605,0.0,top
J3_3,93.0,-80.3605,0.0,top
J3_2,156.0,-80.3605,0.0,top
J3,219.0,-80.3605,0.0,top
J4_4,156.0,-47.5005,0.0,bottom
J4_3,219.0,-47.5005,0.0,bottom
J4_2,93.0,-47.5005,0.0,bottom
J4,30.0,-47.5005,0.0,bottom
J5_4,54.8475,-71.5005,270.0,bottom
J5_3,243.8475,-71.5005,270.0,bottom
J5_2,180.8475,-71.5005,270.0,bottom
J5,117.8475,-71.5005,270.0,bottom
KiKit_FID_B_1,20.0,-3.85,180.0,bottom
KiKit_FID_B_2,229.0,-3.85,180.0,bottom
KiKit_FID_B_3,20.0,-91.1515,180.0,bottom
KiKit_FID_B_4,229.0,-91.1515,180.0,bottom
KiKit_FID_T_1,20.0,-3.85,0.0,top
KiKit_FID_T_2,229.0,-3.85,0.0,top
KiKit_FID_T_3,20.0,-91.1515,0.0,top
KiKit_FID_T_4,229.0,-91.1515,0.0,top
KiKit_TO_1,10.0,-2.5,0.0,top
KiKit_TO_2,239.0,-2.5,0.0,top
KiKit_TO_3,10.0,-92.5015,0.0,top
KiKit_TO_4,239.0,-92.5015,0.0,top
L1_4,110.5,-66.5005,0.0,bottom
L1_3,236.5,-66.5005,0.0,bottom
L1_2,47.5,-66.5005,0.0,bottom
L1,173.5,-66.5005,0.0,bottom
R1_4,132.5,-75.5005,180.0,bottom
R1_3,6.5,-75.5005,180.0,bottom
R1_2,69.5,-75.5005,180.0,bottom
R1,195.5,-75.5005,180.0,bottom
R10_4,212.0,-78.5005,270.0,bottom
R10_3,23.0,-78.5005,270.0,bottom
R10_2,86.0,-78.5005,270.0,bottom
R10,149.0,-78.5005,270.0,bottom
R11_4,68.05,-43.9505,90.0,bottom
R11_3,194.05,-43.9505,90.0,bottom
R11_2,5.05,-43.9505,90.0,bottom
R11,131.05,-43.9505,90.0,bottom
R12_4,36.0,-40.0005,0.0,bottom
R12_3,99.0,-40.0005,0.0,bottom
R12_2,162.0,-40.0005,0.0,bottom
R12,225.0,-40.0005,0.0,bottom
R13_4,244.5,-29.188,90.0,top
R13_3,118.5,-29.188,90.0,top
R13_2,181.5,-29.188,90.0,top
R13,55.5,-29.188,90.0,top
R2_4,133.75,-72.0005,270.0,bottom
R2_3,196.75,-72.0005,270.0,bottom
R2_2,70.75,-72.0005,270.0,bottom
R2,7.75,-72.0005,270.0,bottom
R3_4,194.25,-72.0005,270.0,bottom
R3_3,5.25,-72.0005,270.0,bottom
R3_2,131.25,-72.0005,270.0,bottom
R3,68.25,-72.0005,270.0,bottom
R4_4,81.5,-71.5005,270.0,bottom
R4_3,207.5,-71.5005,270.0,bottom
R4_2,144.5,-71.5005,270.0,bottom
R4,18.5,-71.5005,270.0,bottom
R5_4,213.0,-17.0005,180.0,bottom
R5_3,150.0,-17.0005,180.0,bottom
R5_2,87.0,-17.0005,180.0,bottom
R5,24.0,-17.0005,180.0,bottom
R6_4,103.0,-52.5005,90.0,bottom
R6_3,229.0,-52.5005,90.0,bottom
R6_2,166.0,-52.5005,90.0,bottom
R6,40.0,-52.5005,90.0,bottom
R7_4,162.0,-17.0005,0.0,bottom
R7_3,225.0,-17.0005,0.0,bottom
R7_2,36.0,-17.0005,0.0,bottom
R7,99.0,-17.0005,0.0,bottom
R8_4,83.0,-78.5005,90.0,bottom
R8_3,20.0,-78.5005,90.0,bottom
R8_2,146.0,-78.5005,90.0,bottom
R8,209.0,-78.5005,90.0,bottom
R9_4,150.0,-40.0005,180.0,bottom
R9_3,24.0,-40.0005,180.0,bottom
R9_2,87.0,-40.0005,180.0,bottom
R9,213.0,-40.0005,180.0,bottom
SW1_4,244.675,-57.5005,270.0,bottom
SW1_3,118.675,-57.5005,270.0,bottom
SW1_2,181.675,-57.5005,270.0,bottom
SW1,55.675,-57.5005,270.0,bottom
SW2_4,4.325,-57.5005,90.0,bottom
SW2_3,193.325,-57.5005,90.0,bottom
SW2_2,67.325,-57.5005,90.0,bottom
SW2,130.325,-57.5005,90.0,bottom
U1_4,27.0,-23.5005,90.0,bottom
U1_3,90.0,-23.5005,90.0,bottom
U1_2,153.0,-23.5005,90.0,bottom
U1,216.0,-23.5005,90.0,bottom
U10_4,110.5,-63.0005,180.0,bottom
U10_3,236.5,-63.0005,180.0,bottom
U10_2,173.5,-63.0005,180.0,bottom
U10,47.5,-63.0005,180.0,bottom
U2_4,195.5,-67.5005,180.0,bottom
U2_3,132.5,-67.5005,180.0,bottom
U2_2,6.5,-67.5005,180.0,bottom
U2,69.5,-67.5005,180.0,bottom
U3_4,156.0,-61.5005,315.0,bottom
U3_3,30.0,-61.5005,315.0,bottom
U3_2,219.0,-61.5005,315.0,bottom
U3,93.0,-61.5005,315.0,bottom
U4_4,33.0,-23.5005,270.0,bottom
U4_3,222.0,-23.5005,270.0,bottom
U4_2,159.0,-23.5005,270.0,bottom
U4,96.0,-23.5005,270.0,bottom
U5_4,90.0,-33.5005,90.0,bottom
U5_3,27.0,-33.5005,90.0,bottom
U5_2,216.0,-33.5005,90.0,bottom
U5,153.0,-33.5005,90.0,bottom
U6_4,209.5,-69.0005,225.0,top
U6_3,83.5,-69.0005,225.0,top
U6_2,20.5,-69.0005,225.0,top
U6,146.5,-69.0005,225.0,top
U7_4,222.0,-33.5005,270.0,bottom
U7_3,33.0,-33.5005,270.0,bottom
U7_2,159.0,-33.5005,270.0,bottom
U7,96.0,-33.5005,270.0,bottom
U8_4,6.0,-29.2505,0.0,top
U8_3,195.0,-29.2505,0.0,top
U8_2,132.0,-29.2505,0.0,top
U8,69.0,-29.2505,0.0,top
U9_4,236.5,-80.0005,90.0,bottom
U9_3,173.5,-80.0005,90.0,bottom
U9_2,110.5,-80.0005,90.0,bottom
U9,47.5,-80.0005,90.0,bottom
